member_id,bills_introduced,bills_to_committee,bills_passed_chamber,bills_enacted,significant_bills_enacted,parliament_attendance_pct,committee_attendance_pct,voting_participation_pct,speeches_count,questions_submitted,investigations_initiated,ministers_summoned,audit_requests,issues_resolved,citizen_engagements,local_projects,communication_score,voter_rating,voter_satisfaction_pct,minor_ethics_violations,conflict_of_interest,confirmed_corruption,court_convictions,asset_disclosure_filed
61,8,5,5,4,1,82,81,89,37,23,5,4,2,32,30,6,76,57,56,0,0,0,0,1
62,8,3,2,2,1,84,74,78,31,5,3,5,1,26,30,3,61,71,58,0,0,0,0,1
63,10,5,4,3,1,80,74,84,21,27,4,4,2,44,22,5,79,64,61,0,0,0,0,1
64,7,4,3,3,1,68,64,68,28,2,1,2,1,11,21,5,60,59,68,0,0,0,0,1
65,14,10,10,7,2,90,85,94,30,35,5,5,2,29,45,7,77,78,79,0,0,0,0,1
66,10,7,4,4,1,81,74,91,30,35,3,5,2,23,19,6,74,69,66,0,0,0,0,1
67,14,13,12,10,3,96,96,94,33,62,7,6,4,44,55,7,99,79,76,0,0,0,0,1
68,13,11,7,4,1,71,59,70,18,14,1,2,1,12,9,6,63,54,55,0,0,0,0,0
69,15,11,10,8,2,74,91,95,33,37,6,6,3,36,25,6,77,71,75,0,0,0,0,1
70,4,3,1,0,0,45,49,52,0,0,1,1,0,8,0,2,49,34,38,0,0,0,0,1
71,12,9,6,4,2,76,83,74,35,25,4,3,3,28,37,8,81,57,52,0,0,0,0,1
72,6,6,6,3,1,78,63,93,32,21,2,3,2,31,15,4,67,65,67,0,0,0,0,1
73,11,9,7,6,3,89,85,73,24,42,3,4,2,31,21,5,75,72,83,0,0,0,0,1
74,12,10,6,4,2,64,66,75,11,16,2,2,1,26,18,5,56,56,66,0,0,0,0,1
75,15,10,8,7,3,66,79,80,18,38,3,5,2,29,32,6,66,75,80,0,0,0,0,1
76,7,7,5,5,2,79,82,100,32,12,4,5,3,36,35,8,73,74,78,0,0,0,0,0
77,7,7,3,1,0,70,67,73,6,22,2,7,2,15,28,4,66,54,46,0,0,0,0,1
78,12,8,7,4,1,57,65,63,12,11,1,4,1,10,21,4,50,47,43,0,0,0,0,1
79,10,9,7,7,1,87,70,91,36,24,3,5,3,29,28,5,85,71,66,0,0,0,0,1
80,10,6,3,3,1,71,54,79,8,24,3,3,2,11,9,3,65,50,51,0,0,0,0,1
81,13,8,4,1,0,72,64,83,10,22,2,4,1,18,26,1,55,66,60,0,0,0,0,0
82,13,10,7,6,1,76,83,81,34,34,5,6,2,31,36,4,71,60,56,0,0,0,0,1
83,9,7,4,4,2,69,59,83,26,17,4,6,1,29,25,4,60,52,45,0,0,0,0,0
84,8,7,5,5,2,54,67,85,12,20,2,2,1,21,16,5,60,50,49,0,0,0,0,1
85,6,6,6,6,3,88,79,73,25,24,5,2,3,16,37,7,74,72,88,0,0,0,0,1
86,10,8,7,7,2,74,70,84,27,27,5,2,2,23,21,8,83,61,51,0,0,0,0,1
87,6,4,3,2,1,75,70,73,21,40,3,3,1,24,32,5,74,61,60,0,0,0,0,1
88,8,8,7,6,1,68,76,74,28,27,4,2,3,23,19,7,64,74,83,0,0,0,0,0
89,9,7,6,5,2,83,77,63,19,21,5,4,3,12,17,7,68,59,45,0,0,0,0,1
90,8,3,3,2,1,60,69,59,9,16,1,1,2,21,7,5,62,54,51,0,0,0,0,1
91,8,7,5,5,2,79,71,81,26,45,4,4,2,35,24,4,63,77,76,0,0,0,0,1
92,4,3,3,3,1,72,58,62,17,37,1,1,0,9,22,4,62,55,47,0,0,0,0,1
93,14,9,5,3,1,81,80,88,18,17,4,4,3,22,29,8,67,66,74,0,0,0,0,1
94,8,6,4,3,1,75,53,82,30,5,1,1,1,17,5,2,47,51,52,0,0,0,0,1
95,16,15,12,12,6,95,89,100,42,54,6,10,3,36,49,10,86,78,84,0,0,0,0,1
96,14,14,11,9,4,89,82,87,24,49,4,5,3,45,39,9,80,75,79,0,0,0,0,1
97,8,7,7,7,1,79,78,88,42,39,6,5,3,50,49,7,77,74,68,0,0,0,0,1
98,8,4,0,0,0,53,59,45,0,9,2,2,0,13,0,3,51,32,41,0,0,1,0,1
99,3,2,2,2,0,61,59,62,17,0,1,1,2,13,15,0,62,44,37,0,0,0,0,1
100,13,8,6,5,2,82,72,85,21,30,3,6,2,5,27,7,75,63,75,0,0,0,0,1
101,12,7,5,4,2,75,78,75,17,13,4,4,2,9,27,5,66,61,69,0,0,0,0,1
102,7,5,4,1,0,52,60,62,9,7,2,0,0,3,13,1,52,29,45,0,0,0,0,1
103,11,8,5,4,2,72,62,76,22,24,3,5,1,14,24,5,68,59,68,0,0,0,0,1
104,14,11,8,7,2,75,68,68,36,29,2,3,1,13,17,2,72,62,62,0,0,0,0,1
105,10,5,3,2,1,62,64,80,22,5,1,3,1,11,10,1,62,57,70,0,0,0,0,0
106,11,8,6,3,1,76,63,71,15,22,1,2,2,37,25,3,57,61,56,0,0,0,0,1
107,10,5,2,2,1,63,60,57,3,12,2,2,0,19,25,5,56,54,69,0,0,0,0,1
108,14,9,7,5,2,90,87,77,18,46,7,5,3,31,38,7,75,67,61,0,0,0,0,1
109,8,6,4,3,1,65,67,61,20,21,3,2,1,23,16,7,53,58,55,0,0,0,0,1
110,6,5,2,2,1,69,68,76,22,20,3,3,1,14,22,3,67,43,43,0,0,0,0,1
111,8,3,3,3,1,70,69,72,24,0,1,3,1,8,22,2,62,55,60,0,0,0,0,1
112,8,3,2,2,1,78,75,79,8,15,5,6,2,0,17,7,76,67,58,0,0,0,0,1
113,15,11,7,4,1,90,72,78,22,17,4,5,3,29,34,6,71,64,64,0,0,0,0,0
114,18,14,10,9,3,90,72,100,32,51,6,5,4,37,23,6,76,79,74,0,0,0,0,1
115,14,9,5,5,2,75,80,78,37,29,3,2,1,26,24,6,67,67,62,0,0,0,0,1
116,8,7,3,2,1,72,69,84,27,19,3,4,1,37,21,5,74,66,75,0,0,0,0,1
117,6,4,4,3,1,75,64,81,18,33,2,3,1,17,20,6,72,57,61,0,0,0,0,1
118,11,9,6,3,1,77,71,79,9,45,6,5,3,31,24,2,72,60,63,0,0,0,0,0
119,13,10,8,6,2,88,75,83,24,33,2,4,1,16,21,2,69,63,65,0,0,0,0,1
120,14,11,7,6,2,58,65,53,11,38,2,4,2,8,12,2,50,62,69,0,0,1,0,1
121,11,9,8,5,1,72,68,84,32,34,3,3,2,31,30,8,66,55,56,0,0,0,0,1
122,8,8,6,4,1,66,72,70,15,22,1,5,3,17,16,6,63,56,66,0,0,0,0,1
123,13,12,10,7,3,67,78,78,16,21,2,3,1,18,16,5,71,67,77,0,0,0,0,0
124,10,10,7,6,2,93,75,71,23,33,3,4,3,26,24,7,80,68,60,0,0,0,0,0
125,14,11,7,5,2,73,75,80,27,40,3,6,1,25,12,5,76,53,55,0,0,1,0,1
126,8,8,8,7,2,100,93,100,30,56,6,7,5,61,53,8,89,82,84,0,0,0,0,1
127,15,11,7,5,2,76,71,78,30,28,3,5,3,13,26,4,72,63,65,0,0,0,0,1
128,9,6,5,4,1,79,81,80,28,37,5,5,1,37,30,5,75,79,71,0,0,0,0,1
129,14,11,7,5,2,72,64,81,24,29,5,1,3,32,17,7,66,68,77,0,0,0,0,0
130,3,3,2,2,1,62,63,63,12,0,1,2,1,9,8,3,59,50,63,0,0,0,0,1
131,13,9,7,6,2,74,73,86,8,20,3,1,3,17,13,6,51,64,65,0,0,0,0,1
132,10,10,10,7,2,66,72,95,23,38,4,4,4,24,23,6,70,67,65,0,0,0,0,1
133,14,9,9,8,2,80,74,68,18,27,5,8,3,20,25,7,78,78,68,0,0,1,0,1
134,16,13,9,7,3,78,77,69,16,32,1,6,1,11,40,5,74,63,60,0,0,0,0,1
135,14,9,9,7,2,76,88,86,30,37,4,7,4,41,55,6,70,73,71,0,0,0,0,0
136,16,13,12,9,2,95,89,99,39,50,5,6,3,44,37,8,97,85,89,0,0,0,0,1
137,7,3,2,0,0,76,74,78,26,12,2,2,3,24,18,5,66,68,74,0,0,0,0,0
138,16,12,8,6,2,87,74,82,34,26,3,4,2,15,9,4,61,64,53,0,0,0,0,1
139,13,13,10,7,2,73,78,83,29,37,6,6,2,32,16,6,80,67,63,0,0,0,0,1
140,6,6,6,5,2,81,70,88,31,9,3,3,2,33,17,4,79,65,74,0,0,0,0,1
141,10,9,9,6,3,79,83,87,33,34,8,5,3,28,14,9,64,75,66,0,0,0,0,0
142,15,13,9,9,4,87,93,97,24,32,4,4,4,38,45,7,70,75,86,0,0,0,0,1
143,11,8,7,5,1,67,65,74,7,10,4,3,1,20,16,0,62,50,55,0,0,0,0,1
144,12,9,7,7,2,62,75,75,28,20,2,4,3,18,8,6,58,67,59,0,0,0,0,1
145,9,8,4,4,1,77,85,95,43,32,4,8,2,30,36,7,77,64,66,0,0,0,0,1
146,14,13,12,9,4,81,85,72,21,44,3,5,2,27,33,7,69,72,79,1,0,0,0,1
147,12,12,8,7,2,69,68,80,21,35,2,1,2,22,10,4,70,69,62,0,0,0,0,1
148,11,7,5,5,2,62,51,68,18,18,0,3,0,4,8,2,49,62,63,0,0,0,0,1
149,13,12,9,8,3,86,78,89,45,34,3,6,4,21,39,8,89,75,76,0,0,0,0,1
150,16,14,10,7,3,81,73,81,32,37,3,5,2,28,27,7,70,61,55,0,0,0,0,0
151,8,8,7,6,3,75,73,89,27,20,3,4,2,23,25,8,78,72,77,0,0,0,0,1
152,12,9,7,4,2,91,93,96,35,44,4,5,2,33,50,7,88,77,78,0,0,0,0,1
153,12,9,7,6,3,57,61,83,14,25,5,2,1,19,18,3,62,56,52,0,0,0,0,0
154,11,8,4,2,1,55,51,73,10,3,2,0,1,15,20,1,48,43,35,0,0,0,0,1
155,14,9,5,4,1,78,76,82,22,38,4,6,2,24,19,5,75,64,63,1,0,0,0,1
156,13,10,6,4,1,74,71,75,40,18,4,4,2,23,21,4,58,61,60,0,0,0,0,0
157,8,4,3,3,1,62,78,80,21,30,3,3,1,26,23,2,65,60,63,0,0,0,0,1
158,10,7,4,1,0,65,71,81,19,33,0,5,3,21,23,5,63,59,60,0,0,0,0,1
159,5,4,2,0,0,50,56,61,1,9,0,0,1,0,4,0,39,38,38,0,0,0,0,1
160,5,5,5,4,1,65,62,73,25,23,1,4,1,22,24,3,60,62,67,0,0,1,0,1
161,3,3,2,2,1,54,64,72,17,28,1,2,0,16,15,2,60,50,46,0,0,0,0,1
162,8,7,3,3,1,65,55,76,21,25,4,1,2,16,3,4,63,50,43,0,0,0,0,1
163,6,2,0,0,0,59,68,59,0,11,2,1,0,3,15,3,41,55,49,0,0,0,0,1
164,3,2,2,1,0,65,64,62,0,7,3,3,0,19,6,3,61,54,54,0,0,0,0,1
165,16,13,9,6,1,90,76,88,28,29,4,3,3,44,37,5,85,79,75,0,0,0,0,1
166,14,11,8,5,2,75,71,78,19,36,2,5,1,16,21,5,58,64,71,0,0,0,0,0
167,14,10,9,6,2,91,83,73,37,17,4,3,3,18,20,4,83,79,81,0,0,0,0,1
168,10,6,6,3,1,68,68,70,30,26,3,3,2,27,16,3,59,65,70,0,0,0,0,1
169,13,9,5,5,2,75,74,82,19,34,4,6,0,17,34,1,78,72,75,0,0,0,0,0
170,13,11,7,4,2,69,78,75,38,30,2,4,1,36,28,5,75,64,81,0,0,0,0,1
171,13,10,8,8,2,90,77,87,47,38,3,3,3,28,29,8,86,73,79,0,0,0,0,1
172,6,5,4,3,1,72,67,73,14,27,2,4,2,25,23,5,65,59,62,0,0,0,0,1
173,4,3,2,2,1,54,62,64,2,0,2,0,0,22,1,1,53,43,38,0,0,0,0,1
174,14,12,9,6,1,71,72,79,36,28,4,4,1,31,8,6,68,65,71,0,0,0,0,1
175,5,4,4,3,1,69,67,65,3,19,1,4,1,9,10,4,61,48,58,0,0,0,0,1
176,12,10,6,4,1,72,79,80,30,35,1,5,3,19,40,5,69,66,70,1,0,0,0,1
177,9,5,1,0,0,55,54,53,6,20,0,0,0,6,0,2,39,38,46,0,0,0,0,1
178,13,8,5,3,1,56,48,58,10,4,1,1,1,10,23,0,53,43,46,0,0,0,0,1
179,2,1,1,0,0,53,49,54,0,0,0,1,1,0,0,3,38,27,41,0,0,0,0,1
180,11,6,6,4,1,74,70,79,36,24,2,3,2,28,36,5,69,68,63,0,0,0,0,1
181,14,9,7,6,3,77,89,84,24,27,5,5,4,26,37,9,68,68,70,0,0,0,0,1
182,6,5,1,1,0,61,63,70,26,4,2,2,1,1,14,5,57,42,32,0,0,0,0,1
183,12,7,5,3,1,84,90,88,32,52,5,4,2,22,33,4,82,74,84,0,0,0,0,0
184,10,6,6,4,1,75,74,88,24,25,3,4,3,20,21,6,66,70,74,0,0,0,0,1
185,15,10,6,5,2,91,79,95,30,20,4,4,2,34,37,8,77,72,84,0,0,0,0,0
186,13,9,9,6,3,78,78,82,29,39,4,6,2,13,26,2,66,65,59,0,0,0,0,1
187,7,5,5,4,1,76,76,81,24,28,5,7,2,16,17,6,61,58,61,0,0,0,0,0
188,8,7,4,2,1,77,83,71,17,19,3,4,2,31,16,7,62,58,59,0,0,0,0,1
189,10,8,4,2,1,78,77,79,33,33,5,4,2,28,34,4,81,70,59,0,0,0,0,1
190,9,9,9,6,2,73,88,72,7,20,3,3,1,22,29,5,77,62,67,0,0,0,0,1
191,5,0,0,0,0,61,41,65,21,0,0,2,1,6,12,4,62,41,40,0,0,0,0,1
192,9,8,8,8,3,80,77,84,36,26,5,4,3,26,38,5,71,72,68,0,0,0,0,0
193,10,9,7,5,1,75,70,80,13,27,5,6,3,29,26,6,78,67,73,0,0,0,0,1
194,11,7,4,3,1,76,65,71,14,20,4,1,1,19,24,7,75,55,51,0,0,0,0,1
195,7,7,4,3,1,63,70,82,20,23,4,6,2,30,10,3,73,52,51,0,0,0,0,1
196,14,12,8,5,2,63,67,76,26,42,4,2,1,21,22,5,73,69,65,0,0,0,0,1
197,11,7,4,4,1,64,71,81,19,38,4,5,3,22,27,3,52,61,71,0,0,0,0,1
198,9,7,6,6,2,72,73,77,20,23,5,5,2,20,31,5,72,60,58,0,0,0,0,1
199,11,9,7,7,2,99,95,97,35,55,5,6,4,49,38,10,93,83,82,0,0,0,0,1
200,14,11,8,6,3,87,80,84,41,31,4,5,3,31,33,6,79,86,85,0,0,0,0,1
201,17,13,9,7,3,61,69,85,20,48,4,4,3,23,24,6,82,73,77,0,0,0,0,1
202,9,4,0,0,0,59,48,69,6,5,0,0,2,23,12,0,48,57,73,0,0,0,0,1
203,14,12,10,8,3,88,84,86,44,41,3,5,3,32,35,7,70,66,69,0,0,0,0,1
204,8,3,2,2,0,60,46,64,0,13,2,1,1,13,1,0,50,45,55,0,0,0,0,1
205,14,12,10,7,2,72,68,78,18,22,2,2,2,19,28,2,65,75,77,0,0,0,0,1
206,17,12,9,6,2,96,94,100,42,55,7,6,4,42,44,9,79,82,86,0,0,0,0,1
207,16,11,11,10,3,94,95,94,24,40,5,7,3,25,43,9,97,74,77,0,0,0,0,1
208,10,9,9,6,1,82,85,78,26,24,3,2,3,26,23,6,77,74,75,0,0,0,0,1
209,16,12,9,7,2,55,58,57,5,9,2,0,1,28,3,3,50,47,53,0,0,0,0,1
210,10,5,2,1,0,49,44,49,0,6,0,1,0,5,7,0,39,35,31,0,0,0,0,1
211,10,7,4,1,0,64,76,69,14,36,2,3,3,22,11,6,54,60,54,0,0,0,0,1
212,13,9,8,7,3,81,82,82,30,50,5,4,3,22,27,7,85,78,78,0,0,0,0,1
213,11,11,7,4,2,73,62,71,15,16,1,2,2,20,20,2,66,52,54,0,0,0,0,1
214,10,9,6,5,2,78,70,76,21,25,2,2,3,20,17,8,70,76,84,0,0,0,0,1
215,12,8,8,7,2,82,76,84,17,36,5,6,4,28,30,6,80,63,57,0,0,0,0,1
216,10,10,6,5,1,82,79,89,20,34,5,5,3,21,45,5,75,75,82,0,0,0,0,1
217,6,5,4,2,1,69,60,65,22,14,2,1,2,2,15,2,52,49,54,0,0,0,0,1
218,12,11,8,6,2,71,73,87,15,17,4,3,2,5,16,5,60,57,63,0,0,0,0,0
219,14,14,10,10,3,84,91,94,43,31,5,3,3,36,19,9,96,68,71,0,0,0,0,1
220,10,5,3,1,0,60,66,57,17,0,1,0,0,0,20,1,50,52,51,0,1,0,0,1
221,8,7,6,3,1,65,69,62,1,10,0,2,1,9,8,0,47,56,40,0,0,0,0,1
222,12,11,7,5,2,95,85,81,40,29,4,5,3,29,43,6,93,80,79,0,0,0,0,1
223,14,11,10,9,3,93,93,84,37,45,4,6,2,24,37,9,82,83,74,0,0,0,0,1
224,13,8,6,6,2,92,81,97,33,31,6,7,3,31,34,8,83,89,91,0,0,0,0,1
225,10,10,6,3,1,67,57,76,17,21,3,2,1,13,16,4,60,65,56,0,0,0,0,1
226,9,8,6,5,2,64,57,68,33,29,3,4,3,8,10,1,56,50,60,0,0,0,0,1
227,15,11,10,7,3,84,78,85,25,25,3,4,2,16,39,7,63,75,68,0,0,0,0,1
228,3,3,2,0,0,49,52,50,0,0,0,1,1,0,0,1,42,31,26,0,0,0,0,0
229,12,8,7,4,2,66,62,80,11,26,2,2,1,7,13,1,62,64,60,0,0,0,0,1
230,9,6,5,4,2,70,72,79,14,25,1,3,3,17,33,5,78,62,69,0,0,0,0,1
231,12,12,10,10,2,95,86,91,42,35,6,7,3,44,45,11,98,74,70,0,0,0,0,0
232,16,11,7,4,1,77,82,74,10,23,2,5,1,28,16,6,72,61,70,0,0,0,1,0
233,8,5,2,1,0,71,64,67,10,16,3,2,2,21,14,5,64,50,57,0,1,0,0,1
234,10,10,7,4,1,77,80,88,29,24,4,5,3,22,23,7,74,72,75,0,0,0,0,1
235,10,5,5,2,0,61,75,69,11,19,3,0,1,16,11,1,55,59,64,0,0,0,0,1
236,10,10,7,4,2,74,74,72,24,21,3,4,1,24,27,6,60,59,65,0,0,0,0,1
237,10,5,5,3,1,65,63,58,12,2,2,0,1,20,27,4,47,67,71,0,0,0,0,1
238,15,11,7,4,1,69,61,63,17,33,3,5,1,15,17,4,64,57,58,0,0,0,0,1
239,13,9,6,5,1,66,72,71,17,20,3,3,2,20,10,5,70,58,57,0,0,0,0,1
240,13,8,7,5,2,74,82,78,18,34,5,6,2,39,51,5,71,57,50,0,1,0,0,1
241,8,8,7,5,2,81,71,77,29,39,2,4,2,27,18,4,75,75,78,0,0,0,0,0
242,11,7,3,1,0,66,63,69,0,34,2,2,2,17,14,1,62,56,52,0,0,0,0,1
243,17,13,9,7,2,83,81,78,42,31,4,5,4,22,30,4,84,73,75,0,0,0,0,1
244,10,8,6,5,2,78,80,78,40,34,4,5,3,28,34,6,68,66,55,0,0,0,0,1
245,9,9,9,6,3,80,78,77,15,35,4,6,2,33,27,5,76,65,68,0,0,0,0,1
246,11,10,9,6,1,97,82,76,33,48,4,8,3,16,16,3,84,80,79,0,0,0,0,1
247,9,9,6,4,1,58,53,72,13,21,0,0,1,8,16,3,52,55,43,0,1,0,0,1
248,13,10,9,8,2,91,89,90,36,43,3,7,2,25,25,2,80,68,72,0,0,0,0,0
249,12,7,6,3,1,69,72,79,28,24,2,4,3,17,28,6,75,54,67,0,0,0,0,1
250,15,14,10,9,2,91,84,80,20,36,4,5,2,24,31,9,81,75,65,0,0,0,0,1
251,13,11,9,9,3,92,90,100,33,57,6,7,2,36,52,10,95,85,76,0,0,0,0,1
252,5,5,5,3,1,52,50,65,12,7,0,1,1,1,7,0,48,47,42,0,0,0,0,1
253,11,10,8,6,2,81,80,79,10,21,4,4,2,18,29,5,72,58,70,0,0,0,0,1
254,15,11,7,5,1,58,67,74,30,5,3,5,1,7,37,3,60,49,51,0,0,0,0,1
255,15,10,7,6,1,76,78,80,37,40,2,3,3,24,32,5,80,71,65,0,0,0,0,1
256,13,9,8,7,2,90,77,87,29,11,4,3,2,26,31,6,80,66,70,0,0,0,0,1
257,17,15,11,8,2,88,69,65,19,30,3,4,2,18,19,6,75,78,85,0,0,0,0,1
258,9,4,3,1,0,53,52,64,17,0,3,1,1,5,0,1,51,39,38,0,0,0,0,0
259,7,4,4,3,1,52,63,70,11,12,3,4,1,13,4,5,48,53,56,0,0,0,0,0
260,13,10,8,5,2,53,54,65,23,13,1,1,2,18,5,4,61,40,45,1,0,0,0,1
261,15,10,9,7,3,81,85,96,44,39,5,5,3,41,42,8,79,79,68,0,0,0,0,1
262,11,10,10,9,4,81,89,92,32,47,4,7,3,31,56,5,82,75,67,0,0,0,0,1
263,9,9,6,6,2,95,84,93,31,39,5,5,4,32,43,9,92,84,87,0,0,0,0,1
264,8,8,4,3,1,65,73,69,16,16,1,2,1,6,8,6,58,55,53,0,0,0,0,1
265,11,9,8,5,1,90,67,83,17,31,3,8,2,25,24,7,72,70,71,0,0,0,0,1
266,10,5,5,2,1,59,60,74,8,16,3,3,1,14,25,6,58,48,54,1,0,0,0,0
267,5,3,3,3,1,64,72,78,26,25,3,4,2,27,27,4,62,56,57,0,0,0,0,1
268,11,8,5,5,2,92,81,89,27,31,3,4,4,36,29,7,83,73,72,0,0,0,0,0
269,14,13,10,8,3,77,82,85,22,25,5,8,3,29,22,6,76,74,61,0,0,0,0,0
270,12,12,8,5,1,66,72,72,24,39,2,5,2,0,27,4,58,50,58,0,0,0,0,1
271,10,6,3,3,1,57,82,79,18,17,1,4,1,22,16,1,66,54,46,0,0,0,0,1
272,15,12,8,5,2,84,77,92,22,17,4,5,2,13,28,5,76,65,59,0,0,0,0,1
